hdi_ranking;neighbourhood;per_capita_income_2000;longevity_index;education_index;income_index;human_development_index
1;Gávea;2139,559275;0,924139163;0,987167084;1;0,970435416
2;Leblon;2441,279121;0,907799102;0,993402874;1;0,967067325
3;Jardim Guanabara;1316,862722;0,924434707;0,99276745;0,971799869;0,963000676
4;Ipanema;2465,445144;0,894594337;0,991860086;1;0,962151475
5;Lagoa;2955,293718;0,881842077;0,996426748;1;0,959422942
6;Flamengo;1781,713914;0,881842077;0,995221901;1;0,959021326
7;Humaitá;1830,650158;0,881842077;0,995181539;1;0,959007872
8;Joá, Barra da Tijuca;2488,468691;0,880736396;0,995845523;1;0,95886064
9;Laranjeiras;1679,219364;0,880736396;0,991572659;1;0,957436352
10;Jardim Botânico;1952,768138;0,880736396;0,991415446;1;0,957383947
11;Copacabana;1623,415521;0,879608187;0,989887574;1;0,956498587
12;Leme;1713,890006;0,874560866;0,991679489;1;0,955413452
13;Botafogo, Urca;1376,473616;0,887560943;0,989705153;0,979189765;0,952151954
14;Maracanã;1206,726175;0,881842077;0,992717877;0,957221091;0,943927015
15;Glória;1183,277912;0,872856305;0,993714471;0,953945737;0,940172171
16;Grajaú;1134,932039;0,88063055;0,986028626;0,946982648;0,937880608
17;Méier;1000,160927;0,872856305;0,99339489;0,925882274;0,930711156
18;Tijuca, Alto da Boa Vista;1204,606619;0,834012537;0,986767616;0,95692765;0,925902601
19;Todos os Santos;825,9052879;0,881842077;0,990330296;0,893928207;0,922033527
20;Anil;768,2592284;0,869233304;0,981981284;0,881851231;0,91102194
21;Vila da Penha;669,3401138;0,877254332;0,991951394;0,858844151;0,909349959
22;Andaraí;897,0742334;0,833155769;0,98702722;0,907725374;0,909302788
23;Riachuelo;715,9219471;0,857397424;0,988721251;0,870074176;0,905397617
24;Campinho, Vila Valqueire;684,9388118;0,874560866;0,974685656;0,862689465;0,903978662
25;Moneró, Portuguesa;730,3957446;0,857142876;0,981366938;0,873415093;0,903974969
26;Catete;822,2168596;0,833155769;0,977663089;0,893181096;0,901333318
27;Vila Isabel;931,2544479;0,807708566;0,981089592;0,913967082;0,900921747
28;Cachambi;709,0462348;0,844962152;0,98761043;0,868463352;0,900345311
29;Pechincha;751,2785865;0,844461628;0,977892832;0,878120508;0,900158323
30;Freguesia (Jacarepaguá);766,8213139;0,834478448;0,97914447;0,881538526;0,898387148
31;Recreio dos Bandeirantes, Grumari;1166,175631;0,792564266;0,939328632;0,95151562;0,894469506
32;Centro;633,3573383;0,851928727;0,981351651;0,84962069;0,894300356
33;Higienópolis;614,413466;0,81771443;0,983061956;0,844551955;0,881776114
34;Santa Teresa, Cosme Velho;701,188704;0,81771443;0,949599519;0,866603273;0,877972407
35;Água Santa, Encantado;496,6563754;0,853426235;0,9687158;0,809036929;0,877059655
36;Taquara;544,2879979;0,853426235;0,95114698;0,824323271;0,876298829
37;Vila Kosmos;498,8234263;0,870056794;0,948731634;0,809763653;0,876184027
38;Vidigal, São Conrado;1131,467363;0,768588167;0,905045198;0,946472309;0,873368558
39;Cidade Nova, Praça da Bandeira;640,3106831;0,784144244;0,964738127;0,851443218;0,866775196
40;Bonsucesso;552,9866422;0,828371598;0,927957484;0,826969806;0,861099629
41;Cocotá, Bancários;518,2831492;0,81771443;0,948760146;0,816151515;0,860875364
42;Maria da Graça, Del Castilho;505,4036821;0,794253822;0,973900595;0,81195116;0,860035192
43;Ribeira, Cacuia;527,1990668;0,79749665;0,961089725;0,818998547;0,859194974
44;Lins de Vasconcelos;583,3527343;0,79543903;0,944594025;0,835892923;0,858641993
45;Engenho Novo;573,3252572;0,789443497;0,952996088;0,832998764;0,85847945
46;Zumbi, Pitangueiras, Praia da Bandeira;517,8277045;0,808883756;0,950448048;0,816004771;0,858445525
47;Ramos;508,7576446;0,815596146;0,943183345;0,813055201;0,857278231
48;Engenho de Dentro;536,5449113;0,794253822;0,953680188;0,821931634;0,856621881
49;Abolição;467,2279003;0,804746521;0,966081458;0,79884139;0,856556456
50;Deodoro, Vila Militar, Campo dos Afonsos, Jardim Sulacap;462,1296481;0,809798591;0,962549595;0,797010024;0,856452737
51;Osvaldo Cruz;441,3351724;0,809798591;0,965408148;0,789324991;0,85484391
52;Olaria;460,3082671;0,814437153;0,949362402;0,796350856;0,85338347
53;Bento Ribeiro;399,8485781;0,834113287;0,946850073;0,772847096;0,851270152
54;Piedade;447,6440093;0,794253822;0,965541104;0,791694167;0,850496364
55;Quintino Bocaiúva;424,674139;0,815112481;0,951930127;0,782901586;0,849981398
56;Rio Comprido;590,2600208;0,75462545;0,955379326;0,83785773;0,849287502
57;Praça Seca;498,3183034;0,77836807;0,947179078;0,809594542;0,84504723
58;Jardim América;426,1214633;0,794253822;0,939241319;0,783469488;0,83898821
59;Jacaré, Rocha, Sampaio;513,6162681;0,760675497;0,941464848;0,814641697;0,838927347
60;Freguesia (Ilha);557,3525497;0,75462545;0,932722417;0,828282469;0,838543445
61;Jardim Carioca;436,3299583;0,794253822;0,92721709;0,787421149;0,836297354
62;Engenho da Rainha;362,6166266;0,806038966;0,943557901;0,756532601;0,835376489
63;Brás de Pina;397,1546334;0,794253822;0,937712748;0,771718697;0,834561756
64;São Cristóvão, Vasco da Gama;412,3858072;0,787787409;0,933214521;0,778000415;0,833000782
65;Cascadura;428,7631466;0,785900135;0,927655983;0,784501078;0,832685732
66;Parque Anchieta;355,3114067;0,811885036;0,932644385;0,753135568;0,832554997
67;Madureira;419,8089049;0,766235711;0,946819974;0,780978273;0,831344653
68;Pilares;389,8119994;0,792564266;0,932061834;0,768603823;0,831076641
69;Tanque;439,8686168;0,774866016;0,929193691;0,7887694;0,830943036
70;Estácio;413,0475802;0,811885036;0,896619178;0,77826806;0,828924091
71;Curicica;362,7229459;0,792901821;0,935474958;0,756581534;0,828319438
72;Penha Circular;444,7738168;0,769166667;0,919463786;0,790620482;0,826416978
73;Benfica;376,6532385;0,809798591;0,901132584;0,762871937;0,824601037
74;Paquetá;457,6117042;0,81771443;0,853708139;0,795370148;0,822264239
75;Itanhangá;650,9639005;0,75462545;0,857254917;0,854197474;0,822025947
76;Tauá;416,1899656;0,770726486;0,901260198;0,779533131;0,817173272
77;Rocha Miranda;338,102175;0,76646995;0,934374959;0,744848696;0,815231202
78;Marechal Hermes;366,2772411;0,751862691;0,933234543;0,758209186;0,814435473
79;Turiaçu;336,5730368;0,751862691;0,939603873;0,744092063;0,811852876
80;Guadalupe;336,8857091;0,751862691;0,933732283;0,744247056;0,809947343
81;Inhaúma;324,3011445;0,760675497;0,931122709;0,737892301;0,809896836
82;Campo Grande;351,1104335;0,746636255;0,931254319;0,751150281;0,809680285
83;Cavalcanti, Engenheiro Leal, Vaz Lobo;328,6355334;0,756816267;0,924195746;0,740108433;0,807040149
84;Ricardo de Albuquerque;282,9963271;0,766235711;0,939702602;0,715151667;0,807029993
85;Coelho Neto;299,8926017;0,764375222;0,928436835;0,724831306;0,805881121
86;Padre Miguel;313,846169;0,751862691;0,928830179;0,732422478;0,804371783
87;Penha;373,0455208;0,743216592;0,908271912;0,761265435;0,804251313
88;Honório Gurgel;303,9787741;0,747944521;0,937342711;0,72709028;0,804125837
89;Realengo;316,4082725;0,743913268;0,931268456;0,73377959;0,802987105
90;Senador Vasconcelos;302,4393807;0,744682451;0,934806023;0,726242836;0,801910437
91;Tomás Coelho;325,9158784;0,747944521;0,91862228;0,738721342;0,801762714
92;Magalhães Bastos;318,0276528;0,731633653;0,93889913;0,734631697;0,801721494
93;Catumbi;324,8307782;0,743335878;0,92346158;0,738164681;0,801654047
94;Mangueira, São Francisco Xavier;357,4286891;0,722350463;0,922994071;0,75412727;0,799823935
95;Vista Alegre, Irajá;473,3935622;0,630220004;0,963843493;0,801029673;0,79836439
96;Bangu;296,5458541;0,746274342;0,912853659;0,722958063;0,794028688
97;Saúde, Gamboa, Santo Cristo;320,569673;0,75462545;0,886451493;0,73596058;0,792345841
98;Cordovil;290,4923023;0,721923479;0,931920638;0,719515422;0,791119846
99;Pavuna;286,3762031;0,737757882;0,914759769;0,717133384;0,789883678
100;Anchieta;278,1803115;0,731633653;0,920161829;0,712286623;0,788027368
101;Santíssimo;256,0816473;0,739295027;0,903382943;0,698470316;0,780382762
102;Galeão, Cidade Universitária;300,3113905;0,713246667;0,894971773;0,725064238;0,777760893
103;Vicente de Carvalho;296,6266082;0,708515316;0,886955325;0,723003511;0,772824717
104;Jacarepaguá;331,4377854;0,708515316;0,85832482;0,741525694;0,769455277
105;Senador Camará;251,0941236;0,706504765;0,903090098;0,695187302;0,768260722
106;Gardênia Azul;274,6779647;0,713246667;0,879853008;0,710171754;0,767757143
107;Vigário Geral;296,6017537;0,694412264;0,872589644;0,722989524;0,763330477
108;Colégio;262,3692222;0,705545045;0,877894203;0,702519143;0,76198613
109;Sepetiba;264,795572;0,688297192;0,889728869;0,704055678;0,760693913
110;Cosmos;205,9024582;0,708515316;0,906262228;0,66206661;0,758948051
111;Caju;236,5904318;0,731633653;0,842727845;0,685256142;0,75320588
112;Paciência;203,432038;0,694412264;0,899137667;0,660051819;0,751200583
113;Cidade de Deus;207,5571038;0,694412264;0,894030397;0,663402611;0,750615091
114;Barros Filho;198,9626157;0,694412264;0,897828651;0,656343737;0,749528217
115;Inhoaíba;207,6086534;0,683111234;0,89548497;0,663444062;0,747346755
116;Camorim, Vargem Pequena, Vargem Grande;279,0935408;0,688297192;0,836277612;0,712833694;0,745802833
117;Parada de Lucas;220,2685528;0,672461876;0,889692561;0,673324364;0,7451596
118;Guaratiba, Barra de Guaratiba, Pedra de Guaratiba;234,3667942;0,694412264;0,85279729;0,683679918;0,743629824
119;Santa Cruz;206,2311177;0,675360647;0,88735809;0,66233283;0,741683856
120;Rocinha;219,9534292;0,705545045;0,817709134;0,673085395;0,732113191
121;Jacarezinho;177,9803367;0,688297192;0,866965609;0,637741785;0,731001529
122;Manguinhos;188,8647597;0,688297192;0,842026583;0,647649705;0,72599116
123;Maré;187,2476949;0,692967315;0,825569097;0,646214398;0,721583604
124;Acari, Parque Colúmbia;174,1225406;0,648786383;0,876010434;0,634083989;0,719626935
125;Costa Barros;174,9966329;0,648786383;0,855923572;0,634919817;0,713209924
126;Complexo do Alemão;177,3139799;0,663166906;0,833942264;0,637115674;0,711408281